GroupID,Character,Radical,Phonetic,Dazidian,Shuowen,Shuowen_clean,Dazidian_clean,Combined
1.0,僮,人部,童,未成年的男子,未冠也。,未冠也,未成年的男子,未冠也 未成年的男子
1.0,憧,心部,童,意不定,意不定也。,意不定也,意不定,意不定也 意不定
2.0,仞,人部,刃,古代长度单位，八尺为一仞，一说七尺为一仞，也有以五尺六寸或四尺为一仞的。,伸臂一尋，八尺。,伸臂一尋，八尺,古代长度单位，八尺为一仞，一说七尺为一仞，也有以五尺六寸或四尺为一仞的。,伸臂一尋，八尺 古代长度单位，八尺为一仞，一说七尺为一仞，也有以五尺六寸或四尺为一仞的。
2.0,忍,心部,刃,忍耐；容忍,能也。,能也,忍耐,能也 忍耐
3.0,佼,人部,交,交往；交際,交也。,交也,交往,交也 交往
3.0,恔,心部,交,聪明；狡黠。,憭也。,憭也,聪明,憭也 聪明
4.0,儒,人部,需,春秋時從巫、史、祝、卜中分化出来的熟悉詩書禮樂而為貴族服務的人,柔也。,柔也,春秋時從巫、史、祝、卜中分化出来的熟悉詩書禮樂而為貴族服務的人,柔也 春秋時從巫、史、祝、卜中分化出来的熟悉詩書禮樂而為貴族服務的人
4.0,懦,心部,需,膽小軟弱,駑弱者也。駑弱也。,駑弱者也,膽小軟弱,駑弱者也 膽小軟弱
5.0,俊,人部,夋,才智超群的人,材千人也。材過千人也。,材千人也,才智超群的人,材千人也 才智超群的人
5.0,悛,心部,夋,停止,止也。,止也,停止,止也 停止
6.0,㑮,人部,軍,姓,人姓。,人姓,姓,人姓 姓
6.0,惲,心部,軍,敦厚；渾厚,重厚也。,重厚也,敦厚,重厚也 敦厚
7.0,伋,人部,及,人名,人名。,人名,人名,人名 人名
7.0,急,心部,刍,狹窄；狹隘,褊也。,褊也,狹窄,褊也 狹窄
8.0,伉,人部,亢,人名/匹偶,人名。,人名,人名/匹偶,人名 人名/匹偶
8.0,忼,心部,亢,同“慷”,慨也。忼慨也。,慨也,同“慷”,慨也 同“慷”
9.0,伯,人部,白,古代統領一方的長官,長也。,長也,古代統領一方的長官,長也 古代統領一方的長官
9.0,怕,心部,白,恬淡,無爲也。無僞也。,無爲也,恬淡,無爲也 恬淡
10.0,仲,人部,中,中；居中,中也。,中也,中,中也 中
10.0,忡,心部,中,憂愁貌。,憂也。,憂也,憂愁貌。,憂也 憂愁貌。
11.0,倩,人部,青,古時男子的美稱。,人字。人美字也。,人字,古時男子的美稱。,人字 古時男子的美稱。
11.0,情,心部,青,感情；情緒,人之陰气有欲者。人之侌气有欲者。,人之陰气有欲者,感情,人之陰气有欲者 感情
12.0,儇,人部,睘,輕薄；小聰明,慧也。,慧也,輕薄,慧也 輕薄
12.0,懁,心部,睘,性急,急也。㤂也。,急也,性急,急也 性急
13.0,倓,人部,炎,安然不移,安也。,安也,安然不移,安也 安然不移
13.0,惔,心部,炎,火燒,憂也。也。,憂也,火燒,憂也 火燒
14.0,侚,人部,旬,疾速,疾也。,疾也,疾速,疾也 疾速
14.0,恂,心部,旬,誠信,信心也。,信心也,誠信,信心也 誠信
15.0,佳,人部,圭,美，好,善也。,善也,美，好,善也 美，好
15.0,恚,心部,圭,憤怒，怨恨,恨也。怒也。,恨也,憤怒，怨恨,恨也 憤怒，怨恨
16.0,侅,人部,亥,非常，特殊,奇侅，非常也。,奇侅，非常也,非常，特殊,奇侅，非常也 非常，特殊
16.0,㤥,心部,亥,愁苦,苦也。苦也通俗文。,苦也,愁苦,苦也 愁苦
17.0,僚,人部,尞,美好,好皃。,好皃,美好,好皃 美好
17.0,憭,心部,尞,聰慧，精明,慧也。,慧也,聰慧，精明,慧也 聰慧，精明
18.0,儺,人部,難,行有節度,行人節也。行有節也。,行人節也,行有節度,行人節也 行有節度
18.0,戁,心部,難,恭敬,敬也。,敬也,恭敬,敬也 恭敬
19.0,僓,人部,貴,嫻雅,嫺也。,嫺也,嫻雅,嫺也 嫻雅
19.0,憒,心部,貴,昏亂,亂也。,亂也,昏亂,亂也 昏亂
20.0,侗,人部,同,長大,大皃。,大皃,長大,大皃 長大
20.0,恫,心部,同,哀痛，痛苦,痛也，一曰呻吟也。痛也。,痛也，一曰呻吟也,哀痛，痛苦,痛也，一曰呻吟也 哀痛，痛苦
21.0,僤,人部,單,疾速,疾也。,疾也,疾速,疾也 疾速
21.0,憚,心部,單,畏難，畏懼,忌難也，一曰難也。忌難也。,忌難也，一曰難也,畏難，畏懼,忌難也，一曰難也 畏難，畏懼
22.0,傪,人部,參,好貌,好皃。,好皃,好貌,好皃 好貌
22.0,慘,心部,參,狠毒，凶惡,毒也。,毒也,狠毒，凶惡,毒也 狠毒，凶惡
23.0,俚,人部,里,聊賴，依託,聊也。賴也。,聊也,聊賴，依託,聊也 聊賴，依託
23.0,悝,心部,里,嘲笑，詼諧,啁也，一曰病也。啁也。,啁也，一曰病也,嘲笑，詼諧,啁也，一曰病也 嘲笑，詼諧
24.0,僩,人部,閒,胸襟開闊貌。一說為武勇威嚴貌。,武皃。,武皃,胸襟開闊貌。一說為武勇威嚴貌。,武皃 胸襟開闊貌。一說為武勇威嚴貌。
24.0,憪,心部,閒,愉悅，閒適,愉也。,愉也,愉悅，閒適,愉也 愉悅，閒適
25.0,倬,人部,卓,大；顯明,箸大也。,箸大也,大,箸大也 大
25.0,悼,心部,卓,恐懼；戰慄,懼也，陳楚謂懼曰悼。懼也。,懼也，陳楚謂懼曰悼,恐懼,懼也，陳楚謂懼曰悼 恐懼
26.0,儆,人部,敬,警戒，戒備,戒也。,戒也,警戒，戒備,戒也 警戒，戒備
26.0,憼,心部,敬,尊敬,敬也。,敬也,尊敬,敬也 尊敬
27.0,傭,人部,庸,均等；公平；齊整,均直也。均也。,均直也,均等,均直也 均等
27.0,慵,心部,庸,懶,嬾也。,嬾也,懶,嬾也 懶
28.0,佛,人部,弗,同彷。相似,見不審也。仿佛也。,見不審也,同彷。相似,見不審也 同彷。相似
28.0,怫,心部,弗,悒鬱，心情不舒暢,鬱也。,鬱也,悒鬱，心情不舒暢,鬱也 悒鬱，心情不舒暢
29.0,儋,人部,詹,,何也。,何也,,何也
29.0,憺,心部,詹,,安也。,安也,,安也
30.0,供,人部,共,,設也。,設也,,設也
30.0,㤨,心部,共,,戰慄也。戰栗也。,戰慄也,,戰慄也
31.0,佺,人部,全,,偓佺，仙人也。偓佺也。,偓佺，仙人也,,偓佺，仙人也
31.0,恮,心部,全,,謹也。,謹也,,謹也
32.0,倫,人部,侖,,輩也。,輩也,,輩也
32.0,惀,心部,侖,,欲知之皃。,欲知之皃,,欲知之皃
33.0,俌,人部,甫,,輔也。,輔也,,輔也
33.0,悑,心部,甫,,惶也。,惶也,,惶也
34.0,侍,人部,寺,侍奉；伺候,承也。,承也,侍奉,承也 侍奉
34.0,恃,心部,寺,依賴；倚仗,賴也。,賴也,依賴,賴也 依賴
35.0,側,人部,則,,㫄也。旁也。,㫄也,,㫄也
35.0,惻,心部,則,,痛也。,痛也,,痛也
36.0,侐,人部,血,清靜；寂靜,靜也。,靜也,清靜,靜也 清靜
36.0,恤,心部,血,憂；憂慮,憂也，收也。也。,憂也，收也,憂,憂也，收也 憂
37.0,俠,人部,夾,俠義；見義勇為,俜也。,俜也,俠義,俜也 俠義
37.0,㤲,心部,夾,思貌,思皃。,思皃,思貌,思皃 思貌
38.0,伯,人部,白,,長也。,長也,,長也
38.0,怕,心部,白,,無爲也。無僞也。,無爲也,,無爲也
39.0,佸,人部,舌,,會也。,會也,,會也
39.0,恬,心部,舌,,安也。,安也,,安也
40.0,佮,人部,合,,合也。,合也,,合也
40.0,恰,心部,合,,用心也。,用心也,,用心也
41.0,作,人部,乍,,起也。也。,起也,,起也
41.0,怍,心部,乍,,慙也。,慙也,,慙也
42.0,借,人部,昔,,假也。,假也,,假也
42.0,惜,心部,昔,,痛也。,痛也,,痛也
43.0,儉,人部,僉,,約也。,約也,,約也
43.0,憸,心部,僉,,憸詖也，憸利於上，佞人也。憸詖也。,憸詖也，憸利於上，佞人也,,憸詖也，憸利於上，佞人也
44.0,偭,人部,面,,鄉也。,鄉也,,鄉也
44.0,愐,心部,面,,勉也。,勉也,,勉也
45.0,倌,人部,官,,小臣也。,小臣也,,小臣也
45.0,悹,心部,官,,憂也。也。,憂也,,憂也
46.0,价,人部,介,,善也。,善也,,善也
46.0,忦,心部,介,,憂也。也。,憂也,,憂也
47.0,伹,人部,且,,拙也。,拙也,,拙也
47.0,怚,心部,且,,驕也。,驕也,,驕也
48.0,僭,人部,朁,,假也。儗也。,假也,,假也
48.0,憯,心部,朁,,痛也。,痛也,,痛也
49.0,倀,人部,長,,狂也。也。,狂也,,狂也
49.0,悵,心部,長,,望恨也。望也。,望恨也,,望恨也
50.0,伎,人部,支,,與也。,與也,,與也
50.0,忮,心部,支,,很也。也。,很也,,很也
51.0,佁,人部,台,,癡皃。,癡皃,,癡皃
51.0,怡,心部,台,,和也。龢也。,和也,,和也
52.0,僄,人部,票,,輕也。,輕也,,輕也
52.0,慓,心部,票,,疾也。,疾也,,疾也
53.0,俳,人部,非,雜戲；滑稽戲,戲也。,戲也,雜戲,戲也 雜戲
53.0,悱,心部,非,想說而說不出的樣子,口悱悱也。,口悱悱也,想說而說不出的樣子,口悱悱也 想說而說不出的樣子
54.0,侮,人部,每,欺凌；欺侮,傷也。㑥也。,傷也,欺凌,傷也 欺凌
54.0,悔,心部,每,悔恨；後悔,悔恨也。悔也。,悔恨也,悔恨,悔恨也 悔恨
55.0,什,人部,十,,相什保也。,相什保也,,相什保也
55.0,計,言部,十,,會也。,會也,,會也
56.0,仇,人部,九,,讎也。,讎也,,讎也
56.0,訄,言部,九,,迫也。,迫也,,迫也
57.0,仍,人部,乃,,因也。,因也,,因也
57.0,䚮,言部,乃,,厚也。,厚也,,厚也
58.0,仜,人部,工,,大腹也。,大腹也,,大腹也
58.0,訌,言部,工,,䜋也。,䜋也,,䜋也
59.0,仠,人部,干,,止也。,止也,,止也
59.0,訐,言部,干,,面相厈罪吿訐也。,面相厈罪吿訐也,,面相厈罪吿訐也
60.0,儀,人部,義,,度也。,度也,,度也
60.0,議,言部,義,,語也。,語也,,語也
61.0,仞,人部,刃,,伸臂一尋八尺。,伸臂一尋八尺,,伸臂一尋八尺
61.0,訒,言部,刃,,頓也。,頓也,,頓也
62.0,付,人部,寸,,予也。,予也,,予也
62.0,討,言部,寸,,治也。,治也,,治也
63.0,佗,人部,它,,負何也。,負何也,,負何也
63.0,詑,言部,它,,變佗爲他，用爲彼之偁。,變佗爲他，用爲彼之偁,,變佗爲他，用爲彼之偁
64.0,仚,人部,山,,人在山上皃。,人在山上皃,,人在山上皃
64.0,訕,言部,山,,謗也。,謗也,,謗也
65.0,仡,人部,乞,,勇壯也。,勇壯也,,勇壯也
65.0,訖,言部,乞,,止也。,止也,,止也
66.0,傴,人部,區,,僂也。,僂也,,僂也
66.0,謳,言部,區,,齊歌也。,齊歌也,,齊歌也
67.0,伀,人部,公,,志及衆也。,志及衆也,,志及衆也
67.0,訟,言部,公,,爭也。,爭也,,爭也
68.0,仿,人部,方,,仿佛，逗。,仿佛，逗,,仿佛，逗
68.0,訪,言部,方,,汎謀曰訪。,汎謀曰訪,,汎謀曰訪
69.0,優,人部,憂,,饒也。,饒也,,饒也
69.0,訧,言部,尤,,罪也。,罪也,,罪也
70.0,偉,人部,韋,,奇也。,奇也,,奇也
70.0,諱,言部,韋,,忌也。,忌也,,忌也
71.0,伿,人部,只,,惰也。,惰也,,惰也
71.0,識,言部,只,,常也。,常也,,常也
72.0,何,人部,可,,儋也。,儋也,,儋也
72.0,訶,言部,可,,大言而怒也。,大言而怒也,,大言而怒也
73.0,伹,人部,且,,拙也。,拙也,,拙也
73.0,詛,言部,且,,詶也。,詶也,,詶也
74.0,佁,人部,台,,癡皃。,癡皃,,癡皃
74.0,詒,言部,台,,相欺詒也。,相欺詒也,,相欺詒也
75.0,佚,人部,失,,佚民也。,佚民也,,佚民也
75.0,詄,言部,失,,忘也。,忘也,,忘也
76.0,低,人部,氐,,下也。,下也,,下也
76.0,詆,言部,氐,,訶也。,訶也,,訶也
77.0,佋,人部,召,,廟佋穆。,廟佋穆,,廟佋穆
77.0,詔,言部,召,,告也。,告也,,告也
78.0,作,人部,乍,,起也。,起也,,起也
78.0,詐,言部,乍,,欺也。,欺也,,欺也
79.0,佮,人部,合,,合也。,合也,,合也
79.0,詥,言部,合,,諧也。,諧也,,諧也
80.0,侁,人部,先,,行皃。,行皃,,行皃
80.0,詵,言部,先,,致言也。,致言也,,致言也
81.0,佳,人部,圭,,善也。,善也,,善也
81.0,詿,言部,圭,,誤也。,誤也,,誤也
82.0,侙,人部,式,,惕也。,惕也,,惕也
82.0,試,言部,式,,用也。,用也,,用也
83.0,侍,人部,寺,,承也。,承也,,承也
83.0,詩,言部,寺,,志也。,志也,,志也
84.0,佶,人部,吉,,正也。,正也,,正也
84.0,詰,言部,吉,,問也。,問也,,問也
85.0,侚,人部,旬,,疾也。,疾也,,疾也
85.0,詢,言部,旬,,謀也。,謀也,,謀也
86.0,佸,人部,舌,,會也。,會也,,會也
86.0,話,言部,舌,,會合善言也。,會合善言也,,會合善言也
87.0,佺,人部,全,,偓佺也。,偓佺也,,偓佺也
87.0,詮,言部,全,,具也。,具也,,具也
88.0,侅,人部,亥,,奇侅，非常也。,奇侅，非常也,,奇侅，非常也
88.0,該,言部,亥,,軍中約也。,軍中約也,,軍中約也
89.0,侈,人部,多,,掩脅也。,掩脅也,,掩脅也
89.0,誃,言部,多,,離别也。,離别也,,離别也
90.0,侗,人部,同,,大皃。,大皃,,大皃
90.0,詷,言部,同,,共也。,共也,,共也
91.0,佻,人部,兆,,愉也。,愉也,,愉也
91.0,誂,言部,兆,,相呼誘也。,相呼誘也,,相呼誘也
92.0,儔,人部,壽,,翳也。,翳也,,翳也
92.0,譸,言部,壽,,詶也。,詶也,,詶也
93.0,侮,人部,每,,㑥也。,㑥也,,㑥也
93.0,誨,言部,每,,曉教也。,曉教也,,曉教也
94.0,俁,人部,吳,,大也。,大也,,大也
94.0,誤,言部,吳,,謬也。,謬也,,謬也
95.0,俑,人部,甬,,痛也。,痛也,,痛也
95.0,誦,言部,甬,,諷也。,諷也,,諷也
96.0,俌,人部,甫,,輔也。,輔也,,輔也
96.0,誧,言部,甫,,大也。,大也,,大也
97.0,信,人部,言,,誠也。,誠也,,誠也
97.0,誩,言部,言,,竸言也。,竸言也,,竸言也
98.0,俄,人部,我,,頃也。,頃也,,頃也
98.0,誐,言部,我,,嘉善也。,嘉善也,,嘉善也
99.0,倪,人部,兒,,俾也。,俾也,,俾也
99.0,誽,言部,兒,,言相誽司也。,言相誽司也,,言相誽司也
100.0,倜,人部,周,,倜儻，不羈也。,倜儻，不羈也,,倜儻，不羈也
100.0,調,言部,周,,龢也。,龢也,,龢也
101.0,倅,人部,卒,,副也。,副也,,副也
101.0,誶,言部,卒,,讓也。,讓也,,讓也
102.0,倭,人部,委,,須皃。,須皃,,須皃
102.0,諉,言部,委,,諈諉也。,諈諉也,,諈諉也
103.0,借,人部,昔,,假也。,假也,,假也
103.0,諎,言部,昔,,大聲也。,大聲也,,大聲也
104.0,倩,人部,青,,人美字也。,人美字也,,人美字也
104.0,請,言部,青,,謁也。,謁也,,謁也
105.0,倞,人部,京,,彊也。,彊也,,彊也
105.0,諒,言部,京,,信也。,信也,,信也
106.0,倫,人部,侖,,輩也。,輩也,,輩也
106.0,論,言部,侖,,議也。,議也,,議也
107.0,俴,人部,戔,,淺也。,淺也,,淺也
107.0,諓,言部,戔,,善言也。,善言也,,善言也
108.0,倅,人部,卒,,副也。,副也,,副也
108.0,誶,言部,卒,,讓也。,讓也,,讓也
109.0,偏,人部,扁,,頗也。,頗也,,頗也
109.0,諞,言部,扁,,便巧言也。,便巧言也,,便巧言也
110.0,偉,人部,韋,,奇也。,奇也,,奇也
110.0,諱,言部,韋,,忌也。,忌也,,忌也
111.0,偲,人部,思,,彊力也。,彊力也,,彊力也
111.0,諰,言部,思,,思之意。,思之意,,思之意
112.0,偕,人部,皆,,彊也。,彊也,,彊也
112.0,諧,言部,皆,,詥也。,詥也,,詥也
113.0,傔,人部,兼,,從也。,從也,,從也
113.0,謙,言部,兼,,敬也。,敬也,,敬也
114.0,儻,人部,黨,,《說文新附》：“儻，倜儻也。,《說文新附》：“儻，倜儻也,,《說文新附》：“儻，倜儻也
114.0,讜,言部,黨,,直言也。,直言也,,直言也
115.0,傍,人部,旁,,近也。,近也,,近也
115.0,謗,言部,旁,,毁也。,毁也,,毁也
116.0,僂,人部,婁,,厄也。,厄也,,厄也
116.0,謱,言部,婁,,謰謱也。,謰謱也,,謰謱也
117.0,傪,人部,參,,好皃。,好皃,,好皃
117.0,謲,言部,參,,相怒使也。,相怒使也,,相怒使也
118.0,傴,人部,區,,僂也。,僂也,,僂也
118.0,謳,言部,區,,齊歌也。,齊歌也,,齊歌也
119.0,傲,人部,敖,,倨也。,倨也,,倨也
119.0,謷,言部,敖,,不省人言也。,不省人言也,,不省人言也
120.0,僅,人部,堇,,材能也。,材能也,,材能也
120.0,謹,言部,堇,,愼也。,愼也,,愼也
121.0,僇,人部,翏,,癡行僇僇也。,癡行僇僇也,,癡行僇僇也
121.0,謬,言部,翏,,狂者之妄言也。,狂者之妄言也,,狂者之妄言也
122.0,僭,人部,朁,,儗也。,儗也,,儗也
122.0,譖,言部,朁,,愬也。,愬也,,愬也
123.0,僖,人部,喜,,樂也。,樂也,,樂也
123.0,譆,言部,喜,,痛也。,痛也,,痛也
124.0,僩,人部,閒,,武皃。,武皃,,武皃
124.0,譋,言部,閒,,讕或从閒。,讕或,,讕或
125.0,僞,人部,爲,,詐也。,詐也,,詐也
125.0,譌,言部,爲,,譌言也。,譌言也,,譌言也
126.0,僥,人部,堯,,南方有焦僥人長三尺，短之極也。,南方有焦僥人長三尺，短之極也,,南方有焦僥人長三尺，短之極也
126.0,譊,言部,堯,,恚嘑也。,恚嘑也,,恚嘑也
127.0,僟,人部,幾,,精謹也。,精謹也,,精謹也
127.0,譏,言部,幾,,誹也。,誹也,,誹也
128.0,儇,人部,睘,,慧也。,慧也,,慧也
128.0,譞,言部,睘,,譞、此複舉字之未刪者。,譞、此複舉字之未刪者,,譞、此複舉字之未刪者
129.0,儉,人部,僉,,約也。,約也,,約也
129.0,譣,言部,僉,,問也。,問也,,問也
130.0,儆,人部,敬,,戒也。,戒也,,戒也
130.0,警,言部,敬,,言之戒也。,言之戒也,,言之戒也
131.0,僻,人部,辟,,辟也。,辟也,,辟也
131.0,譬,言部,辟,,諭也。,諭也,,諭也
132.0,儀,人部,義,,度也。,度也,,度也
132.0,議,言部,義,,語也。,語也,,語也
133.0,儔,人部,壽,,翳也。,翳也,,翳也
133.0,譸,言部,壽,,詶也。,詶也,,詶也
134.0,儗,人部,疑,,僭也。,僭也,,僭也
134.0,譺,言部,疑,,騃也。,騃也,,騃也
135.0,儡,人部,畾,,相敗也。,相敗也,,相敗也
135.0,讄,言部,畾,,禱也。,禱也,,禱也
136.0,儥,人部,賣,,見也。,見也,,見也
136.0,讀,言部,賣,,籒書也。,籒書也,,籒書也
137.0,儳,人部,毚,,儳互、逗。,儳互、逗,,儳互、逗
137.0,讒,言部,毚,,譖也。,譖也,,譖也
138.0,儻,人部,黨,,倜儻也。,倜儻也,,倜儻也
138.0,讜,言部,黨,,直言也。,直言也,,直言也
