GroupID,Phonetic,Pair,Char_From,Char_To,Radical_From,Radical_To,Direction,Distance,Angle,dx,dy,Shift_Level
44.0,面,偭(人部) → 愐(心部),偭,愐,人部,心部,人部 → 心部,0.02981215400077767,-18.49431079600439,0.02827251,-0.009456728000000005,微弱变动
32.0,侖,倫(人部) → 惀(心部),倫,惀,人部,心部,人部 → 心部,0.030964109859239187,-32.86845900549074,0.0260073365,-0.016804599000000003,微弱变动
34.0,寺,侍(人部) → 恃(心部),侍,恃,人部,心部,人部 → 心部,0.038540726431481695,-93.53552444314663,-0.0023767059999999993,-0.038467374,微弱变动
50.0,支,伎(人部) → 忮(心部),伎,忮,人部,心部,人部 → 心部,0.04141546474322967,-85.51139294761262,0.0032412099999999944,-0.04128844,微弱变动
39.0,舌,佸(人部) → 恬(心部),佸,恬,人部,心部,人部 → 心部,0.043195269499825,82.83609539393987,0.005386803999999995,0.042858064,微弱变动
6.0,軍,㑮(人部) → 惲(心部),㑮,惲,人部,心部,人部 → 心部,0.04756964749893953,-55.735255348666925,0.026782549999999995,-0.039313692,微弱变动
14.0,旬,侚(人部) → 恂(心部),侚,恂,人部,心部,人部 → 心部,0.05998678246716957,-165.1665931412182,-0.057987679999999986,-0.015357181999999999,微弱变动
9.0,白,伯(人部) → 怕(心部),伯,怕,人部,心部,人部 → 心部,0.06931553758846747,81.16184925194132,0.010649903999999988,0.0684925054,微弱变动
29.0,詹,儋(人部) → 憺(心部),儋,憺,人部,心部,人部 → 心部,0.0699305618147638,32.404183616434224,0.059041590000000005,0.037474980000000005,微弱变动
4.0,需,儒(人部) → 懦(心部),儒,懦,人部,心部,人部 → 心部,0.07865973352080795,-54.80828277823323,0.04533272000000001,-0.064282954,微弱变动
54.0,每,侮(人部) → 悔(心部),侮,悔,人部,心部,人部 → 心部,0.08521291836468939,85.79565852256265,0.006247279999999994,0.084983604,微弱变动
47.0,且,伹(人部) → 怚(心部),伹,怚,人部,心部,人部 → 心部,0.08928737894719863,111.53070828279284,-0.0327684539,0.0830569953,微弱变动
40.0,合,佮(人部) → 恰(心部),佮,恰,人部,心部,人部 → 心部,0.10691484059682088,-20.742008787499227,0.099985114,-0.037865025,微弱变动
38.0,白,伯(人部) → 怕(心部),伯,怕,人部,心部,人部 → 心部,0.10807961900510515,87.40326743528108,0.004896657299999999,0.107968638,微弱变动
27.0,庸,傭(人部) → 慵(心部),傭,慵,人部,心部,人部 → 心部,0.11178853851131688,-99.96584090071012,-0.019346238,-0.11010177300000001,微弱变动
18.0,難,儺(人部) → 戁(心部),儺,戁,人部,心部,人部 → 心部,0.11324634206954508,113.71535076409106,-0.045546896,0.10368324,微弱变动
8.0,亢,伉(人部) → 忼(心部),伉,忼,人部,心部,人部 → 心部,0.11709543520401496,2.444996451460604,0.11698883568,0.004995325000000002,微弱变动
37.0,夾,俠(人部) → 㤲(心部),俠,㤲,人部,心部,人部 → 心部,0.11988074241198128,40.167802667447994,0.09160790299999999,0.07732648,微弱变动
1.0,童,僮(人部) → 憧(心部),僮,憧,人部,心部,人部 → 心部,0.13147366057833412,65.44225205283324,0.054641790999999995,0.119580927,微弱变动
7.0,及,伋(人部) → 急(心部),伋,急,人部,心部,人部 → 心部,0.14691828315716038,-83.52629957058457,0.016564615999999997,-0.14598149,微弱变动
30.0,共,供(人部) → 㤨(心部),供,㤨,人部,心部,人部 → 心部,0.15015217861286054,-31.03035158403734,0.12866455300000001,-0.077402258,微弱变动
53.0,非,俳(人部) → 悱(心部),俳,悱,人部,心部,人部 → 心部,0.15084204600916162,-26.947821478231113,0.13446355599999998,-0.06835843,微弱变动
17.0,尞,僚(人部) → 憭(心部),僚,憭,人部,心部,人部 → 心部,0.16063846265380569,-47.75817422180717,0.10799100499999999,-0.11892291,微弱变动
33.0,甫,俌(人部) → 悑(心部),俌,悑,人部,心部,人部 → 心部,0.1613015058955821,1.8365329277875384,0.16121865000000002,0.0051694000000000045,微弱变动
42.0,昔,借(人部) → 惜(心部),借,惜,人部,心部,人部 → 心部,0.17509479857357071,37.742041534027656,0.13846052,0.10717683,微弱变动
48.0,朁,僭(人部) → 憯(心部),僭,憯,人部,心部,人部 → 心部,0.17509479857357071,37.742041534027656,0.13846052,0.10717683,微弱变动
11.0,青,倩(人部) → 情(心部),倩,情,人部,心部,人部 → 心部,0.1780020340929656,51.556983586492976,0.11067026999999999,0.13941598,微弱变动
23.0,里,俚(人部) → 悝(心部),俚,悝,人部,心部,人部 → 心部,0.18152042591961187,-88.32884945928669,0.00529367,-0.18144322000000002,微弱变动
49.0,長,倀(人部) → 悵(心部),倀,悵,人部,心部,人部 → 心部,0.18877607860996054,65.4293503066294,0.07849592000000001,0.17168226,微弱变动
52.0,票,僄(人部) → 慓(心部),僄,慓,人部,心部,人部 → 心部,0.19016713820147604,54.74711820166477,0.10976186,0.155292867,微弱变动
46.0,介,价(人部) → 忦(心部),价,忦,人部,心部,人部 → 心部,0.1973675743303405,38.05439651191258,0.155412338,0.12165921500000001,微弱变动
13.0,炎,倓(人部) → 惔(心部),倓,惔,人部,心部,人部 → 心部,0.1982415802257829,2.548828100008772,0.19804545703,0.008815956,微弱变动
36.0,血,侐(人部) → 恤(心部),侐,恤,人部,心部,人部 → 心部,0.19990102328896767,30.4274867018119,0.172368817,0.10123937000000001,微弱变动
12.0,睘,儇(人部) → 懁(心部),儇,懁,人部,心部,人部 → 心部,0.20916892954612187,68.13745898634306,0.077890556,0.194125481,微弱变动
45.0,官,倌(人部) → 悹(心部),倌,悹,人部,心部,人部 → 心部,0.21418284772704058,62.39324845178255,0.09925243,0.189797912,微弱变动
28.0,弗,佛(人部) → 怫(心部),佛,怫,人部,心部,人部 → 心部,0.21970369251719757,1.870933908762939,0.21958656999999998,0.007172919999999999,微弱变动
41.0,乍,作(人部) → 怍(心部),作,怍,人部,心部,人部 → 心部,0.2414161431120206,-154.39794017085006,-0.21771318,-0.104320302,微弱变动
21.0,單,僤(人部) → 憚(心部),僤,憚,人部,心部,人部 → 心部,0.27314190699417124,-2.2100238603078592,0.27293873999999996,-0.010533069999999999,微弱变动
51.0,台,佁(人部) → 怡(心部),佁,怡,人部,心部,人部 → 心部,0.289923132603242,124.25013850555992,-0.163170747,0.239647095,微弱变动
26.0,敬,儆(人部) → 憼(心部),儆,憼,人部,心部,人部 → 心部,0.2909966202656006,160.23081772029806,-0.273846103,0.09842431039999999,微弱变动
15.0,圭,佳(人部) → 恚(心部),佳,恚,人部,心部,人部 → 心部,0.29195598665834316,14.316758096859695,0.28288884,0.07219558400000001,微弱变动
43.0,僉,儉(人部) → 憸(心部),儉,憸,人部,心部,人部 → 心部,0.2934566864116584,-62.523180513780645,0.13539789600000002,-0.26035406,微弱变动
31.0,全,佺(人部) → 恮(心部),佺,恮,人部,心部,人部 → 心部,0.3212281247953228,79.86000037245861,0.056553492999999996,0.316210706,微弱变动
24.0,閒,僩(人部) → 憪(心部),僩,憪,人部,心部,人部 → 心部,0.3256455712696144,99.10982467531421,-0.051558610000000005,0.321538097,微弱变动
16.0,亥,侅(人部) → 㤥(心部),侅,㤥,人部,心部,人部 → 心部,0.32900204861267635,67.25244144000584,0.12721577,0.30341143000000004,微弱变动
2.0,刃,仞(人部) → 忍(心部),仞,忍,人部,心部,人部 → 心部,0.33138038182384866,121.99091592569937,-0.17556029,0.28105434,微弱变动
22.0,參,傪(人部) → 慘(心部),傪,慘,人部,心部,人部 → 心部,0.3318248551291983,22.80380170145125,0.30588857399999997,0.1286076,微弱变动
5.0,夋,俊(人部) → 悛(心部),俊,悛,人部,心部,人部 → 心部,0.339387761885857,86.7089431027001,0.019483639999999997,0.33882804,微弱变动
19.0,貴,僓(人部) → 憒(心部),僓,憒,人部,心部,人部 → 心部,0.3409171958849254,23.828621914072908,0.31185672,0.137731335,微弱变动
3.0,交,佼(人部) → 恔(心部),佼,恔,人部,心部,人部 → 心部,0.3482399669294237,-121.18745274079505,-0.180332473,-0.29791152,微弱变动
25.0,卓,倬(人部) → 悼(心部),倬,悼,人部,心部,人部 → 心部,0.3913710574138279,26.651224981012348,0.349789277,0.175552745,微弱变动
10.0,中,仲(人部) → 忡(心部),仲,忡,人部,心部,人部 → 心部,0.426608719800794,-5.37467365499391,0.42473312,-0.039959687,微弱变动
35.0,則,側(人部) → 惻(心部),側,惻,人部,心部,人部 → 心部,0.4467384649930095,30.487213255119023,0.38497348,0.226651,微弱变动
20.0,同,侗(人部) → 恫(心部),侗,恫,人部,心部,人部 → 心部,0.4893626447279981,42.16255551082429,0.362736844,0.328477975,微弱变动
112.0,皆,偕(人部) → 諧(言部),偕,諧,人部,言部,人部 → 言部,0.0,0.0,0.0,0.0,微弱变动
122.0,朁,僭(人部) → 譖(言部),僭,譖,人部,言部,人部 → 言部,0.0,0.0,0.0,0.0,微弱变动
68.0,方,仿(人部) → 訪(言部),仿,訪,人部,言部,人部 → 言部,0.017889104936747273,-152.98078039810264,-0.01593658399999999,-0.008126830000000002,微弱变动
62.0,寸,付(人部) → 討(言部),付,討,人部,言部,人部 → 言部,0.020682713735691187,23.789397892162672,0.018925392999999992,0.008342910000000009,微弱变动
130.0,敬,儆(人部) → 警(言部),儆,警,人部,言部,人部 → 言部,0.03243463706680875,-10.819877983080513,0.03185802,-0.0060886979999999966,微弱变动
101.0,卒,倅(人部) → 誶(言部),倅,誶,人部,言部,人部 → 言部,0.042446907684853805,155.59957104390065,-0.038655574000000005,0.017535294999999992,微弱变动
108.0,卒,倅(人部) → 誶(言部),倅,誶,人部,言部,人部 → 言部,0.042446907684853805,155.59957104390065,-0.038655574000000005,0.017535294999999992,微弱变动
107.0,戔,俴(人部) → 諓(言部),俴,諓,人部,言部,人部 → 言部,0.042541915383228296,102.6870233589474,-0.009343279,0.0415032252,微弱变动
127.0,幾,僟(人部) → 譏(言部),僟,譏,人部,言部,人部 → 言部,0.052524526246112535,113.0545889343674,-0.020569023,0.048329506,微弱变动
76.0,氐,低(人部) → 詆(言部),低,詆,人部,言部,人部 → 言部,0.053252765244961656,-61.83945596702678,0.025132309999999998,-0.046949164,微弱变动
81.0,圭,佳(人部) → 詿(言部),佳,詿,人部,言部,人部 → 言部,0.05964165034087897,-3.5095018153441377,0.05952980200000001,-0.0036509079999999944,微弱变动
98.0,我,俄(人部) → 誐(言部),俄,誐,人部,言部,人部 → 言部,0.060060837063337286,64.50949516074029,0.0258478727,0.054214312,微弱变动
82.0,式,侙(人部) → 試(言部),侙,試,人部,言部,人部 → 言部,0.06061688864877611,179.4149360587345,-0.0606137284,0.0006189659999999986,微弱变动
84.0,吉,佶(人部) → 詰(言部),佶,詰,人部,言部,人部 → 言部,0.06446770739019356,81.1570326298872,0.009910420000000003,0.063701404,微弱变动
131.0,辟,僻(人部) → 譬(言部),僻,譬,人部,言部,人部 → 言部,0.0659077183424173,156.43655533191858,-0.060412199,0.026347553000000003,微弱变动
83.0,寺,侍(人部) → 詩(言部),侍,詩,人部,言部,人部 → 言部,0.06840145993794472,-69.03677392413168,0.024471899999999998,-0.063873984,微弱变动
129.0,僉,儉(人部) → 譣(言部),儉,譣,人部,言部,人部 → 言部,0.07039222840504239,152.6937658858705,-0.062548234,0.03229217000000001,微弱变动
55.0,十,什(人部) → 計(言部),什,計,人部,言部,人部 → 言部,0.07096756735918387,170.8352918586883,-0.070061635,0.011303226000000006,微弱变动
89.0,多,侈(人部) → 誃(言部),侈,誃,人部,言部,人部 → 言部,0.07561294018600719,89.36019860749391,0.0008443250000000069,0.075608226,微弱变动
135.0,畾,儡(人部) → 讄(言部),儡,讄,人部,言部,人部 → 言部,0.08272625237772671,138.98247039218424,-0.0624176874,0.054292403999999996,微弱变动
128.0,睘,儇(人部) → 譞(言部),儇,譞,人部,言部,人部 → 言部,0.08660801115786668,-65.77591782432549,0.035535818999999996,-0.07898198,微弱变动
94.0,吳,俁(人部) → 誤(言部),俁,誤,人部,言部,人部 → 言部,0.09259760148153572,33.19293602672791,0.077488619,0.050693487999999995,微弱变动
79.0,合,佮(人部) → 詥(言部),佮,詥,人部,言部,人部 → 言部,0.09687561268515789,-30.12374509325777,0.083791932,-0.04861889,微弱变动
99.0,兒,倪(人部) → 誽(言部),倪,誽,人部,言部,人部 → 言部,0.09837203164891893,-58.625722364452415,0.05121507535,-0.08398852700000001,微弱变动
71.0,只,伿(人部) → 識(言部),伿,識,人部,言部,人部 → 言部,0.09879362671550318,147.55020263166335,-0.083368178,0.05300875,微弱变动
85.0,旬,侚(人部) → 詢(言部),侚,詢,人部,言部,人部 → 言部,0.09934502844557885,-155.52272734496245,-0.090416463,-0.04116185000000001,微弱变动
78.0,乍,作(人部) → 詐(言部),作,詐,人部,言部,人部 → 言部,0.10002590913387999,-11.087728672002159,0.09815881300000001,-0.019236162,微弱变动
91.0,兆,佻(人部) → 誂(言部),佻,誂,人部,言部,人部 → 言部,0.10432549472301399,-51.536373807065786,0.064892302,-0.081687196,微弱变动
60.0,義,儀(人部) → 議(言部),儀,議,人部,言部,人部 → 言部,0.10834187552330864,165.7595753113069,-0.10501275000000002,0.026651159999999993,微弱变动
132.0,義,儀(人部) → 議(言部),儀,議,人部,言部,人部 → 言部,0.10834187552330864,165.7595753113069,-0.10501275000000002,0.026651159999999993,微弱变动
113.0,兼,傔(人部) → 謙(言部),傔,謙,人部,言部,人部 → 言部,0.11518907388207271,17.66019425253117,0.10976049800000001,0.03494504,微弱变动
96.0,甫,俌(人部) → 誧(言部),俌,誧,人部,言部,人部 → 言部,0.1161702463389072,-91.43667012182985,-0.0029126199999999908,-0.11613372799999999,微弱变动
124.0,閒,僩(人部) → 譋(言部),僩,譋,人部,言部,人部 → 言部,0.11663085230878098,126.91846936025371,-0.070057584,0.093245325,微弱变动
97.0,言,信(人部) → 誩(言部),信,誩,人部,言部,人部 → 言部,0.11712265014440375,-140.74952548117474,-0.09069830499999999,-0.07410487599999999,微弱变动
86.0,舌,佸(人部) → 話(言部),佸,話,人部,言部,人部 → 言部,0.1195413602796507,-24.885607387499952,0.108441915,-0.050303955000000004,微弱变动
109.0,扁,偏(人部) → 諞(言部),偏,諞,人部,言部,人部 → 言部,0.12319636644451654,-26.253599050867123,0.11048804,-0.0544953,微弱变动
136.0,賣,儥(人部) → 讀(言部),儥,讀,人部,言部,人部 → 言部,0.1271563397153045,-132.9665019756874,-0.08666603,-0.09304694499999999,微弱变动
64.0,山,仚(人部) → 訕(言部),仚,訕,人部,言部,人部 → 言部,0.12717168080379326,101.29339990932588,-0.024904435,0.124709284,微弱变动
106.0,侖,倫(人部) → 論(言部),倫,論,人部,言部,人部 → 言部,0.13118296988639727,106.38168250183386,-0.036998156000000004,0.125857491,微弱变动
69.0,憂,優(人部) → 訧(言部),優,訧,人部,言部,人部 → 言部,0.13357500563064373,46.31875559831018,0.092253005,0.0966005445,微弱变动
103.0,昔,借(人部) → 諎(言部),借,諎,人部,言部,人部 → 言部,0.13858266657837992,-72.59647581566631,0.0414500043,-0.13223862,微弱变动
67.0,公,伀(人部) → 訟(言部),伀,訟,人部,言部,人部 → 言部,0.1408715410151179,113.01356808210065,-0.0550736022,0.129659899,微弱变动
74.0,台,佁(人部) → 詒(言部),佁,詒,人部,言部,人部 → 言部,0.14354645358011034,82.38711349773523,0.019016936999999998,0.142281202,微弱变动
75.0,失,佚(人部) → 詄(言部),佚,詄,人部,言部,人部 → 言部,0.14510796666488743,108.19255726177892,-0.045304378000000006,0.137854399,微弱变动
121.0,翏,僇(人部) → 謬(言部),僇,謬,人部,言部,人部 → 言部,0.14795803724515205,39.696797772022535,0.11384412999999999,0.09450447000000001,微弱变动
115.0,旁,傍(人部) → 謗(言部),傍,謗,人部,言部,人部 → 言部,0.1553729237105774,5.198659944647408,0.1547338,0.014078229999999997,微弱变动
123.0,喜,僖(人部) → 譆(言部),僖,譆,人部,言部,人部 → 言部,0.15638536555653568,36.9663431326683,0.12495017,0.09404167999999999,微弱变动
80.0,先,侁(人部) → 詵(言部),侁,詵,人部,言部,人部 → 言部,0.15672740386712058,80.86738898063652,0.024875781,0.154740669,微弱变动
57.0,乃,仍(人部) → 䚮(言部),仍,䚮,人部,言部,人部 → 言部,0.1687628940556511,-48.86271298864833,0.1110232876,-0.12710131400000002,微弱变动
88.0,亥,侅(人部) → 該(言部),侅,該,人部,言部,人部 → 言部,0.1768853446213677,85.14944044654249,0.014956919999999999,0.176251853,微弱变动
87.0,全,佺(人部) → 詮(言部),佺,詮,人部,言部,人部 → 言部,0.17724327902943746,38.894745133513176,0.137948575,0.11128958,微弱变动
125.0,爲,僞(人部) → 譌(言部),僞,譌,人部,言部,人部 → 言部,0.17904090972686507,178.7780423561156,-0.179000193,0.0038181490000000016,微弱变动
126.0,堯,僥(人部) → 譊(言部),僥,譊,人部,言部,人部 → 言部,0.1832697136783255,120.55402675783853,-0.09316527,0.15782275,微弱变动
102.0,委,倭(人部) → 諉(言部),倭,諉,人部,言部,人部 → 言部,0.1874854599376406,172.0117137936702,-0.18566619499999998,0.026054974999999994,微弱变动
72.0,可,何(人部) → 訶(言部),何,訶,人部,言部,人部 → 言部,0.18930004207962667,-10.497724973349918,0.186131565,-0.034489802,微弱变动
104.0,青,倩(人部) → 請(言部),倩,請,人部,言部,人部 → 言部,0.1953539327138406,100.98461954268191,-0.03722380905,0.19177473,微弱变动
95.0,甬,俑(人部) → 誦(言部),俑,誦,人部,言部,人部 → 言部,0.1962524388384646,-123.51801893134862,-0.108370441,-0.16361805299999999,微弱变动
63.0,它,佗(人部) → 詑(言部),佗,詑,人部,言部,人部 → 言部,0.20594673958438436,-50.854600690479245,0.130012225,-0.15972126,微弱变动
138.0,黨,儻(人部) → 讜(言部),儻,讜,人部,言部,人部 → 言部,0.21101802545337328,92.09617630932446,-0.007718410000000002,0.21087682,微弱变动
77.0,召,佋(人部) → 詔(言部),佋,詔,人部,言部,人部 → 言部,0.23189728885721972,104.5477402836735,-0.058249492,0.224462356,微弱变动
120.0,堇,僅(人部) → 謹(言部),僅,謹,人部,言部,人部 → 言部,0.259106207017139,179.25463026435833,-0.259084282,0.0033706580000000055,微弱变动
117.0,參,傪(人部) → 謲(言部),傪,謲,人部,言部,人部 → 言部,0.2602180258342523,29.744579243559834,0.22593319699999997,0.129103104,微弱变动
111.0,思,偲(人部) → 諰(言部),偲,諰,人部,言部,人部 → 言部,0.2603555689167098,31.96601545735825,0.22087584,0.137836445,微弱变动
65.0,乞,仡(人部) → 訖(言部),仡,訖,人部,言部,人部 → 言部,0.2690624926457665,102.68170548339347,-0.05906855506,0.26249863,微弱变动
105.0,京,倞(人部) → 諒(言部),倞,諒,人部,言部,人部 → 言部,0.2737352392545838,31.535081668095923,0.233310042,0.14316915,微弱变动
66.0,區,傴(人部) → 謳(言部),傴,謳,人部,言部,人部 → 言部,0.27890076490748866,19.871680970053358,0.262293967,0.09480248699999999,微弱变动
118.0,區,傴(人部) → 謳(言部),傴,謳,人部,言部,人部 → 言部,0.27890076490748866,19.871680970053358,0.262293967,0.09480248699999999,微弱变动
70.0,韋,偉(人部) → 諱(言部),偉,諱,人部,言部,人部 → 言部,0.28048912440979773,37.00399482336814,0.223996805,0.168818187,微弱变动
110.0,韋,偉(人部) → 諱(言部),偉,諱,人部,言部,人部 → 言部,0.28048912440979773,37.00399482336814,0.223996805,0.168818187,微弱变动
90.0,同,侗(人部) → 詷(言部),侗,詷,人部,言部,人部 → 言部,0.28215079877895094,90.38315143176472,-0.001886800000000008,0.28214448999999997,微弱变动
134.0,疑,儗(人部) → 譺(言部),儗,譺,人部,言部,人部 → 言部,0.2836409282409873,-171.32011582087796,-0.2803923693,-0.0428053199,微弱变动
116.0,婁,僂(人部) → 謱(言部),僂,謱,人部,言部,人部 → 言部,0.2855735962641718,-151.18122961848917,-0.250204966,-0.137658105,微弱变动
73.0,且,伹(人部) → 詛(言部),伹,詛,人部,言部,人部 → 言部,0.28691929760019474,172.34356063997225,-0.2843613489,0.038227040000000004,微弱变动
114.0,黨,儻(人部) → 讜(言部),儻,讜,人部,言部,人部 → 言部,0.29241579387436323,104.23349414489964,-0.07189746,0.28343915,微弱变动
93.0,每,侮(人部) → 誨(言部),侮,誨,人部,言部,人部 → 言部,0.29350204774237654,10.747302537271453,0.2883537806,0.054731611,微弱变动
61.0,刃,仞(人部) → 訒(言部),仞,訒,人部,言部,人部 → 言部,0.2989379409949808,128.74224964093807,-0.187080736,0.23316237,微弱变动
137.0,毚,儳(人部) → 讒(言部),儳,讒,人部,言部,人部 → 言部,0.30572262713759774,178.98044222764625,-0.305674225,0.005439937000000006,微弱变动
92.0,壽,儔(人部) → 譸(言部),儔,譸,人部,言部,人部 → 言部,0.30639124938616613,-169.0810102799423,-0.300844338,-0.058036901999999994,微弱变动
133.0,壽,儔(人部) → 譸(言部),儔,譸,人部,言部,人部 → 言部,0.30639124938616613,-169.0810102799423,-0.300844338,-0.058036901999999994,微弱变动
59.0,干,仠(人部) → 訐(言部),仠,訐,人部,言部,人部 → 言部,0.3099052002653653,-50.30835289807389,0.19792270506,-0.23846978,微弱变动
119.0,敖,傲(人部) → 謷(言部),傲,謷,人部,言部,人部 → 言部,0.33628704093724937,7.2072082494384215,0.333630012,0.0421899158,微弱变动
58.0,工,仜(人部) → 訌(言部),仜,訌,人部,言部,人部 → 言部,0.3473210686205477,169.17106302626945,-0.341136145,0.065253776,微弱变动
56.0,九,仇(人部) → 訄(言部),仇,訄,人部,言部,人部 → 言部,0.3521724358961607,28.003218370275622,0.310940517,0.16535241,微弱变动
100.0,周,倜(人部) → 調(言部),倜,調,人部,言部,人部 → 言部,0.4626295644869749,155.34886155921748,-0.42046744999999996,0.19295916,微弱变动
